Vendor|CardName|PointsValueCpp|slug-id
Chase|Marriott Bonvoy Boundless Credit Card|0.7|marriott-bonvoy-boundless-credit-card
Chase|Southwest Rapid Rewards Priority Credit Card|1.3|southwest-rapid-rewards-priority-credit-card
Chase|IHG One Rewards Premier Credit Card|0.5|ihg-one-rewards-premier-credit-card
Chase|IHG One Rewards Traveler Credit Card|0.5|ihg-one-rewards-traveler-credit-card
Chase|The World of Hyatt Credit Card|1.5|the-world-of-hyatt-credit-card
Chase|Aeroplan Credit Card|1.3|aeroplan-credit-card
Chase|British Airways Visa Signature Card|1.3|british-airways-visa-signature-card
Chase|Chase Slate Edge|N/A|chase-slate-edge
Chase|Ink Business Preferred Credit Card|1.8|ink-business-preferred-credit-card
Chase|Ink Business Premier Credit Card|N/A|ink-business-premier-credit-card
Chase|Ink Business Cash Credit Card|N/A|ink-business-cash-credit-card
Chase|Ink Business Unlimited Credit Card|N/A|ink-business-unlimited-credit-card
Citi|Citi Double Cash Card|N/A|citi-double-cash-card
Citi|Citi Strata Premier Card|1.6|citi-strata-premier-card
Citi|Citi Custom Cash Card|N/A|citi-custom-cash-card
Citi|Citi Simplicity Card|N/A|citi-simplicity-card
Citi|Citi Secured Mastercard|N/A|citi-secured-mastercard
Citi|Costco Anywhere Visa Card by Citi|N/A|costco-anywhere-visa-card-by-citi
Discover|Discover it Cash Back|N/A|discover-it-cash-back
Discover|Discover it Miles|1.0|discover-it-miles
Discover|Discover it Chrome|N/A|discover-it-chrome
Discover|Discover it Secured Credit Card|N/A|discover-it-secured-credit-card
Discover|Discover it Student Cash Back|N/A|discover-it-student-cash-back
Discover|Discover it Student Chrome|N/A|discover-it-student-chrome
Goldman Sachs|Apple Card|N/A|apple-card
PenFed|PenFed Power Cash Rewards Visa Signature Card|N/A|penfed-power-cash-rewards-visa-signature-card
PenFed|PenFed Pathfinder Rewards Visa Signature Card|1.0|penfed-pathfinder-rewards-visa-signature-card
PNC|PNC Core Visa Credit Card|N/A|pnc-core-visa-credit-card
PNC|PNC Premier Traveler Visa Signature Credit Card|1.0|pnc-premier-traveler-visa-signature-credit-card
PNC|PNC Cash Rewards Visa Credit Card|N/A|pnc-cash-rewards-visa-credit-card
Synchrony|Best Buy Credit Card|1.0|best-buy-credit-card
Synchrony|Amazon Prime Store Card|N/A|amazon-prime-store-card
Synchrony|Amazon Store Card|N/A|amazon-store-card
Synchrony|Lowe’s Advantage Card|N/A|lowes-advantage-card
Synchrony|Sam’s Club Mastercard|N/A|sams-club-mastercard
Synchrony|PayPal Credit|N/A|paypal-credit
Santander|Santander Unlimited Cash Rewards Card|N/A|santander-unlimited-cash-rewards-card
U.S. Bank|U.S. Bank Smartly Visa Signature Card|N/A|us-bank-smartly-visa-signature-card
U.S. Bank|U.S. Bank Shield™ Visa Card|N/A|us-bank-shield-visa-card
U.S. Bank|U.S. Bank Altitude Connect Visa Signature Card|1.5|us-bank-altitude-connect-visa-signature-card
U.S. Bank|U.S. Bank Altitude Reserve Visa Infinite Card|1.5|us-bank-altitude-reserve-visa-infinite-card
USAA|USAA Cashback Rewards Plus American Express Card|N/A|usaa-cashback-rewards-plus-american-express-card
USAA|USAA Preferred Cash Rewards Visa Signature Card|N/A|usaa-preferred-cash-rewards-visa-signature-card
Wells Fargo|Wells Fargo Active Cash Card|N/A|wells-fargo-active-cash-card
Wells Fargo|Wells Fargo Reflect Card|N/A|wells-fargo-reflect-card
Wells Fargo|Wells Fargo Active Cash Secured Credit Card|N/A|wells-fargo-active-cash-secured-credit-card
Wells Fargo|Wells Fargo Autograph Card|1.5|wells-fargo-autograph-card
Wells Fargo|Wells Fargo Reflect Secured Credit Card|N/A|wells-fargo-reflect-secured-credit-card
Wells Fargo|Bilt Mastercard|1.8|bilt-mastercard
